This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.12.16)  16 DEC 2024 17:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./stochastic_math_modeling.tex
(stochastic_math_modeling.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\MikTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\MikTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\MikTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30

(C:\MikTeX\tex/latex/ntgclass\a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (C:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\MikTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)                    size: 80477 bytes
(epstopdf)             Output file: <images/norm-sigma-conf-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-12-16 17:27:22
(epstopdf)                    size: 28755 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-sigma-conf-eps-converted-to.pdf images/norm-sigma-conf.eps>
(epstopdf)             \includegraphics on input line 954.
Package epstopdf Info: Output file is already uptodate.
<images/norm-sigma-conf-eps-converted-to.pdf, id=1297, 650.43pt x 361.35pt>
File: images/norm-sigma-conf-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-sigma-conf-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-sigma-conf-eps-converted-to.pdf  used on i
nput line 954.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
 [29 <./images/norm-mu-conf-eps-converted-to.pdf> <./images/norm-sigma-conf-eps
-converted-to.pdf>]
Package epstopdf Info: Source file: <images/cauchy-sum.eps>
(epstopdf)                    date: 2024-12-16 15:56:57
(epstopdf)                    size: 36642 bytes
(epstopdf)             Output file: <images/cauchy-sum-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 15:59:46
(epstopdf)                    size: 18058 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
cauchy-sum-eps-converted-to.pdf images/cauchy-sum.eps>
(epstopdf)             \includegraphics on input line 1000.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/cauchy-sum-eps-converted-to.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/cauchy-sum-eps-converted-to.pdf, id=1380, 650.43pt x 361.35pt>
File: images/cauchy-sum-eps-converted-to.pdf Graphic file (type pdf)
<use images/cauchy-sum-eps-converted-to.pdf>
Package pdftex.def Info: images/cauchy-sum-eps-converted-to.pdf  used on input 
line 1000.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[30 <./images/cauchy-sum-eps-converted-to.pdf>] [31]
Package epstopdf Info: Source file: <images/integ-monte-carlo.eps>
(epstopdf)                    date: 2024-12-16 16:34:21
(epstopdf)                    size: 185929 bytes
(epstopdf)             Output file: <images/integ-monte-carlo-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-12-16 16:34:49
(epstopdf)                    size: 62484 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
integ-monte-carlo-eps-converted-to.pdf images/integ-monte-carlo.eps>
(epstopdf)             \includegraphics on input line 1114.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/integ-monte-carlo-eps-converted-to.pdf)
: PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/integ-monte-carlo-eps-converted-to.pdf, id=1441, 561.09625pt x 340.2712
6pt>
File: images/integ-monte-carlo-eps-converted-to.pdf Graphic file (type pdf)
<use images/integ-monte-carlo-eps-converted-to.pdf>
Package pdftex.def Info: images/integ-monte-carlo-eps-converted-to.pdf  used on
 input line 1114.
(pdftex.def)             Requested size: 398.38567pt x 241.59427pt.
[32]
Package epstopdf Info: Source file: <images/integ-rectangular.eps>
(epstopdf)                    date: 2024-12-16 16:34:32
(epstopdf)                    size: 110646 bytes
(epstopdf)             Output file: <images/integ-rectangular-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-12-16 16:34:50
(epstopdf)                    size: 55805 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
integ-rectangular-eps-converted-to.pdf images/integ-rectangular.eps>
(epstopdf)             \includegraphics on input line 1121.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/integ-rectangular-eps-converted-to.pdf)
: PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/integ-rectangular-eps-converted-to.pdf, id=1448, 566.115pt x 340.27126p
t>
File: images/integ-rectangular-eps-converted-to.pdf Graphic file (type pdf)
<use images/integ-rectangular-eps-converted-to.pdf>
Package pdftex.def Info: images/integ-rectangular-eps-converted-to.pdf  used on
 input line 1121.
(pdftex.def)             Requested size: 398.38567pt x 239.46031pt.
[33 <./images/integ-monte-carlo-eps-converted-to.pdf> <./images/integ-rectangul
ar-eps-converted-to.pdf>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[34

] [35] [36] [37

] (stochastic_math_modeling.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `stochastic_math_modeling.out' has not change
d.
(rerunfilecheck)             Checksum: 9CD8A25370F9260306C5927F686BE8FE;12426.
 ) 
Here is how much of TeX's memory you used:
 15120 strings out of 474485
 241491 string characters out of 5760142
 1944542 words of memory out of 5000000
 37004 multiletter control sequences out of 15000+600000
 578610 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,20n,79p,759b,653s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt
1095.pk> <C:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi
600\tcrm1095.pk> <C:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\lati1095.pk> <C:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1200.pk> <C:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\arinenn\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\arinenn\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\arinenn\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\arinenn\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\arinenn\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\arin
enn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\User
s\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C
:\Users\arinenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1095.
pk><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/MikTeX/fonts/type1/
public/amsfonts/cmextra/cmex8.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmm
i10.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/MikTeX/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmm
i8.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/MikTeX/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmr6.
pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/MikTeX/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy6.pf
b><C:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/MikTeX/fonts/type1/pu
blic/amsfonts/symbols/msam10.pfb><C:/MikTeX/fonts/type1/public/amsfonts/symbols
/msbm10.pfb>
Output written on stochastic_math_modeling.pdf (37 pages, 2229114 bytes).
PDF statistics:
 2089 PDF objects out of 2487 (max. 8388607)
 179 named destinations out of 1000 (max. 500000)
 483 words of extra memory for PDF output out of 10000 (max. 10000000)

